Mazda,1977,Purple,7769
Sedan,1983,Yellow,9386
Ford,1999,Red,23914
Honda,1974,Black,7525
Mazda,1989,Purple,12940
Honda,1997,Blue,8841
Mazda,1990,Red,4157
Sedan,1992,Red,6031
Sedan,1994,Purple,3465
Mazda,2004,Black,4568
Mazda,2008,Red,15339
Toyota,2006,Blue,17569
Chrysler,2002,Red,941
Ford,1990,Red,308
Toyota,2012,Red,20407
Ford,2002,Purple,21799
Sedan,2011,White,17348
Chrysler,1972,Blue,3
Toyota,2015,Yellow,16533
Mazda,2005,Purple,10210
